id|name|url
295777|George Tucker|https://api.discogs.com/artists/295777
268270|Al Harewood|https://api.discogs.com/artists/268270
332791|Nat Hentoff|https://api.discogs.com/artists/332791
253065|Horace Parlan|https://api.discogs.com/artists/253065
122384|Jackie McLean|https://api.discogs.com/artists/122384
255979|Addison Farmer|https://api.discogs.com/artists/255979
10589|Candido|https://api.discogs.com/artists/10589
1917712|Tom Hannan|https://api.discogs.com/artists/1917712
261196|Art Taylor|https://api.discogs.com/artists/261196
334380|Ira Gitler|https://api.discogs.com/artists/334380
272016|Duke Jordan|https://api.discogs.com/artists/272016
284526|Bob Weinstock|https://api.discogs.com/artists/284526
45107|Gene Ammons|https://api.discogs.com/artists/45107
179055|Art Farmer|https://api.discogs.com/artists/179055
253777|Phil Woods|https://api.discogs.com/artists/253777
427125|Teddy Kotick|https://api.discogs.com/artists/427125
339536|Nick Stabulas|https://api.discogs.com/artists/339536
320757|John Williams (5)|https://api.discogs.com/artists/320757
327018|Ernie Henry|https://api.discogs.com/artists/327018
259075|Curly Russell|https://api.discogs.com/artists/259075
251780|Tommy Potter|https://api.discogs.com/artists/251780
753374|Chino Pozo|https://api.discogs.com/artists/753374
255556|Roy Haynes|https://api.discogs.com/artists/255556
29992|Bud Powell|https://api.discogs.com/artists/29992
251783|Tadd Dameron|https://api.discogs.com/artists/251783
267185|Allen Eager|https://api.discogs.com/artists/267185
145264|Sonny Rollins|https://api.discogs.com/artists/145264
272019|Wardell Gray|https://api.discogs.com/artists/272019
309986|Fats Navarro|https://api.discogs.com/artists/309986
272026|Howard McGhee|https://api.discogs.com/artists/272026
251873|Art Pepper|https://api.discogs.com/artists/251873
257423|George Mraz|https://api.discogs.com/artists/257423
299481|John Koenig|https://api.discogs.com/artists/299481
1945235|George Kershaw (2)|https://api.discogs.com/artists/1945235
135885|Elvin Jones|https://api.discogs.com/artists/135885
517487|Ronnie Olson|https://api.discogs.com/artists/517487
422024|Tom Brown (2)|https://api.discogs.com/artists/422024
323461|Bob Simpson|https://api.discogs.com/artists/323461
1635216|Peter Keepnews|https://api.discogs.com/artists/1635216
2445035|Mitsushiro Sugawara|https://api.discogs.com/artists/2445035
255116|George Cables|https://api.discogs.com/artists/255116
256170|Lester Koenig|https://api.discogs.com/artists/256170
675733|Franklin Skeete|https://api.discogs.com/artists/675733
255767|Oscar Pettiford|https://api.discogs.com/artists/255767
227155|Gil Mellé|https://api.discogs.com/artists/227155
1036933|Lee Abrams|https://api.discogs.com/artists/1036933
252308|Wynton Kelly|https://api.discogs.com/artists/252308
254176|Doug Watkins|https://api.discogs.com/artists/254176
260727|Mal Waldron|https://api.discogs.com/artists/260727
20956|Donald Byrd|https://api.discogs.com/artists/20956
284423|Michel Gaudry|https://api.discogs.com/artists/284423
1782446|A. David Hogarth|https://api.discogs.com/artists/1782446
3356700|Paul Minsart|https://api.discogs.com/artists/3356700
443973|Valerie Wilmer|https://api.discogs.com/artists/443973
332286|Alan Bates|https://api.discogs.com/artists/332286
239566|Jef Gilson|https://api.discogs.com/artists/239566
349804|Curtis Lundy|https://api.discogs.com/artists/349804
3973903|Jane Wilson (3)|https://api.discogs.com/artists/3973903
328233|Kenny Washington|https://api.discogs.com/artists/328233
450330|Gray Russell|https://api.discogs.com/artists/450330
263194|Jon Mathias|https://api.discogs.com/artists/263194
575769|Mark Eshelman|https://api.discogs.com/artists/575769
955825|Mark Morris (7)|https://api.discogs.com/artists/955825
955827|Walter Borchers|https://api.discogs.com/artists/955827
955824|Lee Brenkman|https://api.discogs.com/artists/955824
391812|Dennis Drake|https://api.discogs.com/artists/391812
86674|Joe Ferla|https://api.discogs.com/artists/86674
2563680|Barbara Bordnick|https://api.discogs.com/artists/2563680
974092|Tom Copi|https://api.discogs.com/artists/974092
294393|John Hicks|https://api.discogs.com/artists/294393
955826|Liljay Productions Inc.|https://api.discogs.com/artists/955826
275048|Bill Crow|https://api.discogs.com/artists/275048
1755482|Kenny O'Brien (4)|https://api.discogs.com/artists/1755482
258461|Milt Hinton|https://api.discogs.com/artists/258461
253445|Percy Heath|https://api.discogs.com/artists/253445
302497|Jack Franklin|https://api.discogs.com/artists/302497
372362|Shadow Wilson|https://api.discogs.com/artists/372362
302498|Carl Fontana|https://api.discogs.com/artists/302498
302500|Dick Lieb|https://api.discogs.com/artists/302500
200784|Wayne Andre|https://api.discogs.com/artists/200784
267186|Kai Winding|https://api.discogs.com/artists/267186
341576|Dick Katz|https://api.discogs.com/artists/341576
302492|Roy Frazee|https://api.discogs.com/artists/302492
298943|Bobby Jaspar|https://api.discogs.com/artists/298943
251778|J.J. Johnson|https://api.discogs.com/artists/251778
2364636|Doris Parker|https://api.discogs.com/artists/2364636
499210|Aubrey Mayhew|https://api.discogs.com/artists/499210
319761|Sonny Criss|https://api.discogs.com/artists/319761
318746|Willie Smith (2)|https://api.discogs.com/artists/318746
1889523|Florette Bihari|https://api.discogs.com/artists/1889523
330699|Johnny Miller (2)|https://api.discogs.com/artists/330699
272014|Red Callender|https://api.discogs.com/artists/272014
327625|Jackie Mills|https://api.discogs.com/artists/327625
353291|Louis Bellson|https://api.discogs.com/artists/353291
312535|Oscar Moore|https://api.discogs.com/artists/312535
1914573|William Claxton|https://api.discogs.com/artists/1914573
272018|Dodo Marmarosa|https://api.discogs.com/artists/272018
355|Unknown Artist|
265683|Charlie Shavers|https://api.discogs.com/artists/265683
306398|Red Norvo|https://api.discogs.com/artists/306398
335496|Hal McKusick|https://api.discogs.com/artists/335496
259092|Lee Konitz|https://api.discogs.com/artists/259092
547169|Sheldon Marks|https://api.discogs.com/artists/547169
259074|Jimmy Giuffre|https://api.discogs.com/artists/259074
358833|Buddy Clark|https://api.discogs.com/artists/358833
524237|Ronnie Freeman|https://api.discogs.com/artists/524237
547174|Bill Rotsler|https://api.discogs.com/artists/547174
547170|Chuck Stewart|https://api.discogs.com/artists/547170
252310|Bill Evans|https://api.discogs.com/artists/252310
547173|Ted Brown|https://api.discogs.com/artists/547173
259089|Warne Marsh|https://api.discogs.com/artists/259089
713983|Wessell Anderson|https://api.discogs.com/artists/713983
1597351|Josephine Didonato|https://api.discogs.com/artists/1597351
2256650|Romare Bearden|https://api.discogs.com/artists/2256650
253758|Reginald Veal|https://api.discogs.com/artists/253758
253762|Herlin Riley|https://api.discogs.com/artists/253762
161744|Mark Wilder|https://api.discogs.com/artists/161744
390251|Dennis Ferrante|https://api.discogs.com/artists/390251
403086|Tim Geelan|https://api.discogs.com/artists/403086
251849|George Butler|https://api.discogs.com/artists/251849
268347|Stanley Crouch|https://api.discogs.com/artists/268347
2256649|Frank Stewart (2)|https://api.discogs.com/artists/2256649
253237|Marcus Roberts|https://api.discogs.com/artists/253237
270266|Steve Epstein|https://api.discogs.com/artists/270266
253759|Todd Williams|https://api.discogs.com/artists/253759
253392|Wynton Marsalis|https://api.discogs.com/artists/253392
194757|Allen Hoist|https://api.discogs.com/artists/194757
388491|Lee Smith (3)|https://api.discogs.com/artists/388491
79342|Mongo Santamaria|https://api.discogs.com/artists/79342
326032|Steve Berrios|https://api.discogs.com/artists/326032
42989|David Richards|https://api.discogs.com/artists/42989
448136|Arne Frager|https://api.discogs.com/artists/448136
120623|Toots Thielemans|https://api.discogs.com/artists/120623
166628|Norman Granz|https://api.discogs.com/artists/166628
1475514|Ileana Mesa|https://api.discogs.com/artists/1475514
14048|Milton Hamilton|https://api.discogs.com/artists/14048
849328|Doug Harris|https://api.discogs.com/artists/849328
1397656|Tommy Villariny|https://api.discogs.com/artists/1397656
2513853|John Sellards|https://api.discogs.com/artists/2513853
261400|Pepper Adams|https://api.discogs.com/artists/261400
11146313|Alex Kachmar|https://api.discogs.com/artists/11146313
2942788|Tom Doran|https://api.discogs.com/artists/2942788
8394525|Sharon McInnis|https://api.discogs.com/artists/8394525
5588514|Bob Cairns|https://api.discogs.com/artists/5588514
9935164|Jim Radzion|https://api.discogs.com/artists/9935164
3809544|Frank Basile (2)|https://api.discogs.com/artists/3809544
1198608|Cory Weeds|https://api.discogs.com/artists/1198608
312098|Kevin Gray|https://api.discogs.com/artists/312098
4095225|Gary Carner|https://api.discogs.com/artists/4095225
303420|Gary Smulyan|https://api.discogs.com/artists/303420
2417380|David Spitzer|https://api.discogs.com/artists/2417380
2682459|Tommy Banks|https://api.discogs.com/artists/2682459
2117313|Marc Vasey|https://api.discogs.com/artists/2117313
816269|Andre White|https://api.discogs.com/artists/816269
1865288|Jamie Anstey|https://api.discogs.com/artists/1865288
252821|Keter Betts|https://api.discogs.com/artists/252821
272667|Bobby Durham|https://api.discogs.com/artists/272667
253443|Tommy Flanagan|https://api.discogs.com/artists/253443
339534|Don Schlitten|https://api.discogs.com/artists/339534
765760|Jules Colomby|https://api.discogs.com/artists/765760
323587|Ira Sullivan|https://api.discogs.com/artists/323587
312519|Red Rodney|https://api.discogs.com/artists/312519
327033|Cecil Payne|https://api.discogs.com/artists/327033
372755|Leo Parker|https://api.discogs.com/artists/372755
332585|Al Lucas|https://api.discogs.com/artists/332585
251776|Gene Ramey|https://api.discogs.com/artists/251776
263795|Leonard Gaskin|https://api.discogs.com/artists/263795
888685|Lloyd Buchann|https://api.discogs.com/artists/888685
261974|Wendell Marshall|https://api.discogs.com/artists/261974
821722|Kalil Madi|https://api.discogs.com/artists/821722
636002|Walter Bolden|https://api.discogs.com/artists/636002
888684|Eddie Wright|https://api.discogs.com/artists/888684
2858696|Hal Sussman|https://api.discogs.com/artists/2858696
480264|Sadik Hakim|https://api.discogs.com/artists/480264
255109|Johnny Coles|https://api.discogs.com/artists/255109
361530|Tony Dumas|https://api.discogs.com/artists/361530
3012275|Kevin Johnson (19)|https://api.discogs.com/artists/3012275
377527|Dennis Sands|https://api.discogs.com/artists/377527
373784|Billy Childs|https://api.discogs.com/artists/373784
168453|Pete Jolly|https://api.discogs.com/artists/168453
1991136|Phil Stern|https://api.discogs.com/artists/1991136
252993|Ernie Watts|https://api.discogs.com/artists/252993
217242|Clark Terry|https://api.discogs.com/artists/217242
255752|Victor Feldman|https://api.discogs.com/artists/255752
264868|Art Davis|https://api.discogs.com/artists/264868
253367|George Coleman|https://api.discogs.com/artists/253367
271897|Booker Little|https://api.discogs.com/artists/271897
272679|Jimmie Smith|https://api.discogs.com/artists/272679
358781|Thornel Schwartz|https://api.discogs.com/artists/358781
760257|LeRoi Jones|https://api.discogs.com/artists/760257
29984|Larry Young|https://api.discogs.com/artists/29984
254944|Esmond Edwards|https://api.discogs.com/artists/254944
1515566|Bill Leslie|https://api.discogs.com/artists/1515566
824909|Phineas Newborn Jr.|https://api.discogs.com/artists/824909
292995|John Ore|https://api.discogs.com/artists/292995
463696|Elmo Hope|https://api.discogs.com/artists/463696
259076|Frank Foster|https://api.discogs.com/artists/259076
1202068|Freeman Lee|https://api.discogs.com/artists/1202068
1116274|Bob Defrin|https://api.discogs.com/artists/1116274
267719|John Clayton|https://api.discogs.com/artists/267719
271155|Mickey Roker|https://api.discogs.com/artists/271155
376020|Bobby Warner|https://api.discogs.com/artists/376020
251691|Nesuhi Ertegun|https://api.discogs.com/artists/251691
156019|Jon Faddis|https://api.discogs.com/artists/156019
357714|John Heard|https://api.discogs.com/artists/357714
339187|Val Valentin|https://api.discogs.com/artists/339187
296954|Roger Kellaway|https://api.discogs.com/artists/296954
263796|Zoot Sims|https://api.discogs.com/artists/263796
258469|Harry Edison|https://api.discogs.com/artists/258469
265390|Mel Lewis|https://api.discogs.com/artists/265390
271154|Thad Jones|https://api.discogs.com/artists/271154
202256|Sonny Lester|https://api.discogs.com/artists/202256
136013|Ruth Brown|https://api.discogs.com/artists/136013
339954|Spanky DeBrest|https://api.discogs.com/artists/339954
1838307|Ken Deardoff|https://api.discogs.com/artists/1838307
312641|Albert Heath|https://api.discogs.com/artists/312641
554176|Bill Stoddard|https://api.discogs.com/artists/554176
254946|Orrin Keepnews|https://api.discogs.com/artists/254946
403479|Jack Matthews|https://api.discogs.com/artists/403479
2182577|Lawrence N. Shustak|https://api.discogs.com/artists/2182577
61585|Cannonball Adderley|https://api.discogs.com/artists/61585
264626|Clifford Jordan|https://api.discogs.com/artists/264626
2794799|Dave Jackson (15)|https://api.discogs.com/artists/2794799
4099|Bobby Broom|https://api.discogs.com/artists/4099
30184|Kenny Burrell|https://api.discogs.com/artists/30184
96441|Rodney Jones|https://api.discogs.com/artists/96441
274829|Helen Keane|https://api.discogs.com/artists/274829
609456|Phil Carroll|https://api.discogs.com/artists/609456
95088|Ron Carter|https://api.discogs.com/artists/95088
1854092|Kris Johnson (4)|https://api.discogs.com/artists/1854092
135871|Billy Higgins|https://api.discogs.com/artists/135871
305121|Wally Buck|https://api.discogs.com/artists/305121
383801|Danny Kopelson|https://api.discogs.com/artists/383801
696890|David Turner (2)|https://api.discogs.com/artists/696890
309767|Kenneth Nash|https://api.discogs.com/artists/309767
780971|David Gahr|https://api.discogs.com/artists/780971
166631|Ed Michel|https://api.discogs.com/artists/166631
10079|Joe Henderson|https://api.discogs.com/artists/10079
273916|Oscar Brashear|https://api.discogs.com/artists/273916
256556|Chuck Israels|https://api.discogs.com/artists/256556
263441|Richard Davis (2)|https://api.discogs.com/artists/263441
320748|Walter Perkins|https://api.discogs.com/artists/320748
125450|Phil Ramone|https://api.discogs.com/artists/125450
3138443|Paul Giovanopoulos|https://api.discogs.com/artists/3138443
312526|Lou McGarity|https://api.discogs.com/artists/312526
274976|Paul Faulise|https://api.discogs.com/artists/274976
569163|Thomas Mitchell|https://api.discogs.com/artists/569163
260723|Urbie Green|https://api.discogs.com/artists/260723
1926489|Lucinda Cowell|https://api.discogs.com/artists/1926489
265354|Shelly Manne|https://api.discogs.com/artists/265354
363563|Baker Bigsby|https://api.discogs.com/artists/363563
61587|Howard Roberts|https://api.discogs.com/artists/61587
2256957|Phil Bray|https://api.discogs.com/artists/2256957
2389294|Gerard Holdgrefe|https://api.discogs.com/artists/2389294
2389293|Tom Van Steenderen|https://api.discogs.com/artists/2389293
739321|Benny Green (2)|https://api.discogs.com/artists/739321
268986|Frans Wieringa|https://api.discogs.com/artists/268986
257115|Ben Webster|https://api.discogs.com/artists/257115
300593|Jim Cotton|https://api.discogs.com/artists/300593
135966|Jim Dickinson|https://api.discogs.com/artists/135966
1062040|Knox Phillips|https://api.discogs.com/artists/1062040
330863|Richard Rosebrough|https://api.discogs.com/artists/330863
280707|Mark Meyerson|https://api.discogs.com/artists/280707
379890|George Piros|https://api.discogs.com/artists/379890
727352|Fred Ford|https://api.discogs.com/artists/727352
261379|Michael Allen (2)|https://api.discogs.com/artists/261379
322131|Clyde Lombardi|https://api.discogs.com/artists/322131
29977|Art Blakey|https://api.discogs.com/artists/29977
263096|Don Lamond|https://api.discogs.com/artists/263096
2605757|Harry Biss|https://api.discogs.com/artists/2605757
817144|Paul Bacon (2)|https://api.discogs.com/artists/817144
349615|Charles McPherson|https://api.discogs.com/artists/349615
272340|Nelson Boyd|https://api.discogs.com/artists/272340
277632|Barry Harris (2)|https://api.discogs.com/artists/277632
41401|Carmell Jones|https://api.discogs.com/artists/41401
1995656|Kent Judkins|https://api.discogs.com/artists/1995656
267717|Jeff Hamilton|https://api.discogs.com/artists/267717
873378|Hatsuro Takanami|https://api.discogs.com/artists/873378
325845|George Horn|https://api.discogs.com/artists/325845
360475|Phil Edwards|https://api.discogs.com/artists/360475
29966|Gene Harris|https://api.discogs.com/artists/29966
342012|Carl E. Jefferson|https://api.discogs.com/artists/342012
518450|Victor Sproles|https://api.discogs.com/artists/518450
4615854|Chune Shue|https://api.discogs.com/artists/4615854
1917267|Joe Segal|https://api.discogs.com/artists/1917267
430824|Norman Simmons|https://api.discogs.com/artists/430824
29958|Lou Donaldson|https://api.discogs.com/artists/29958
769522|Jeff Fuller|https://api.discogs.com/artists/769522
2029158|Victor Jones (2)|https://api.discogs.com/artists/2029158
353919|Giancarlo Barigozzi|https://api.discogs.com/artists/353919
371031|Kees Grijpink|https://api.discogs.com/artists/371031
2241764|Hans Harzheim|https://api.discogs.com/artists/2241764
364780|Herman Foster|https://api.discogs.com/artists/364780
941171|Alberto Alberti|https://api.discogs.com/artists/941171
258511|Cecil McBee|https://api.discogs.com/artists/258511
152684|Stanley Cowell|https://api.discogs.com/artists/152684
259079|Harold Land|https://api.discogs.com/artists/259079
257008|Joe Farrell|https://api.discogs.com/artists/257008
50123|John Klemmer|https://api.discogs.com/artists/50123
251333|Johnny Griffin|https://api.discogs.com/artists/251333
252607|Dannie Richmond|https://api.discogs.com/artists/252607
270609|Elvin Campbell|https://api.discogs.com/artists/270609
274979|Roland Hanna|https://api.discogs.com/artists/274979
266539|Nils Winther|https://api.discogs.com/artists/266539
261286|Al Cohn|https://api.discogs.com/artists/261286
253066|Jimmy Knepper|https://api.discogs.com/artists/253066
363532|Gene Quill|https://api.discogs.com/artists/363532
416672|Sol Schlinger|https://api.discogs.com/artists/416672
1488946|Burgher Jones|https://api.discogs.com/artists/1488946
3825818|Clare Romano Ross|https://api.discogs.com/artists/3825818
296959|Dave McKenna|https://api.discogs.com/artists/296959
2029538|Arnold Saks|https://api.discogs.com/artists/2029538
2320874|Robert Andrew Parker|https://api.discogs.com/artists/2320874
261287|George Wallington|https://api.discogs.com/artists/261287
636503|Peck Morrison|https://api.discogs.com/artists/636503
1288963|Bill Simon|https://api.discogs.com/artists/1288963
75617|Charlie Parker|https://api.discogs.com/artists/75617
346676|Joe Maini|https://api.discogs.com/artists/346676
2301356|Leroy Nix|https://api.discogs.com/artists/2301356
1449547|Buddy Bridgeford|https://api.discogs.com/artists/1449547
320760|Frank Isola|https://api.discogs.com/artists/320760
3525848|Phil Brown (23)|https://api.discogs.com/artists/3525848
1005210|Jerry Valburn|https://api.discogs.com/artists/1005210
2009726|Madeline Sloan|https://api.discogs.com/artists/2009726
332452|Bob Porter|https://api.discogs.com/artists/332452
552743|Don Lanphere|https://api.discogs.com/artists/552743
259078|Al Haig|https://api.discogs.com/artists/259078
2094680|Art Zimmerman|https://api.discogs.com/artists/2094680
1463632|Gers Yowell|https://api.discogs.com/artists/1463632
3373834|Bob Newman (3)|https://api.discogs.com/artists/3373834
437476|Jon Eardley|https://api.discogs.com/artists/437476
1463631|Norma Carson|https://api.discogs.com/artists/1463631
913030|John Nielson|https://api.discogs.com/artists/913030
501234|Frank Socolow|https://api.discogs.com/artists/501234
256168|Red Mitchell|https://api.discogs.com/artists/256168
463465|Ralph J. Gleason|https://api.discogs.com/artists/463465
265385|Jimmy Rowles|https://api.discogs.com/artists/265385
312553|Bill Harris|https://api.discogs.com/artists/312553
251875|Leroy Vinnegar|https://api.discogs.com/artists/251875
285956|Lou Levy|https://api.discogs.com/artists/285956
256091|Sam Jones|https://api.discogs.com/artists/256091
271001|Al Foster|https://api.discogs.com/artists/271001
341960|Freddy Hansson|https://api.discogs.com/artists/341960
431775|Chuck Irwin|https://api.discogs.com/artists/431775
1889021|Per Grunnet|https://api.discogs.com/artists/1889021
3260248|Thorbjørn Sjøgren|https://api.discogs.com/artists/3260248
255897|Bones Howe|https://api.discogs.com/artists/255897
1049153|Joe Castro|https://api.discogs.com/artists/1049153
266425|Teddy Edwards|https://api.discogs.com/artists/266425
285394|Ray Warleigh|https://api.discogs.com/artists/285394
245741|John Surman|https://api.discogs.com/artists/245741
325649|Ron Mathewson|https://api.discogs.com/artists/325649
267024|Tony Oxley|https://api.discogs.com/artists/267024
169495|Gordon Beck|https://api.discogs.com/artists/169495
272669|Ronnie Scott|https://api.discogs.com/artists/272669
294578|Chris Pyne|https://api.discogs.com/artists/294578
142047|Kenny Wheeler|https://api.discogs.com/artists/142047
267718|John Pisano|https://api.discogs.com/artists/267718
290986|Jim Hughart|https://api.discogs.com/artists/290986
1831691|Jamie Putnam|https://api.discogs.com/artists/1831691
271050|Colin Bailey|https://api.discogs.com/artists/271050
388781|George Belle|https://api.discogs.com/artists/388781
1714052|Doug Ramsey|https://api.discogs.com/artists/1714052
2235059|Max Aguilera-Hellweg|https://api.discogs.com/artists/2235059
709825|Eric Miller (6)|https://api.discogs.com/artists/709825
3932217|Ryuro Nakamura|https://api.discogs.com/artists/3932217
455256|Steve Gilmore|https://api.discogs.com/artists/455256
307543|Bill Goodwin|https://api.discogs.com/artists/307543
569584|Ed Rak|https://api.discogs.com/artists/569584
757794|Gene Curtis|https://api.discogs.com/artists/757794
1328668|Tom Ueno|https://api.discogs.com/artists/1328668
1849553|Masamichi Okazaki|https://api.discogs.com/artists/1849553
2267918|Shigeru Uchiyama|https://api.discogs.com/artists/2267918
455255|Hal Galper|https://api.discogs.com/artists/455255
297675|Tom Harrell|https://api.discogs.com/artists/297675
258701|Benny Carter|https://api.discogs.com/artists/258701
599630|Chuck Lampkin|https://api.discogs.com/artists/599630
258702|Jo Jones|https://api.discogs.com/artists/258702
1830231|Roy DeCarava|https://api.discogs.com/artists/1830231
23165|Lalo Schifrin|https://api.discogs.com/artists/23165
251769|Coleman Hawkins|https://api.discogs.com/artists/251769
255563|Don Byas|https://api.discogs.com/artists/255563
258459|Roy Eldridge|https://api.discogs.com/artists/258459
254975|Joe Benjamin|https://api.discogs.com/artists/254975
295642|Charlie Persip|https://api.discogs.com/artists/295642
1637286|Joe Goldberg|https://api.discogs.com/artists/1637286
218046|Junior Mance|https://api.discogs.com/artists/218046
2641933|Milton Shaw|https://api.discogs.com/artists/2641933
255945|Bud Shank|https://api.discogs.com/artists/255945
284525|Kirk Felton|https://api.discogs.com/artists/284525
4079629|Justin Stone (5)|https://api.discogs.com/artists/4079629
809807|Zan Stewart|https://api.discogs.com/artists/809807
258088|Gigi Gryce|https://api.discogs.com/artists/258088
254079|Mads Vinding|https://api.discogs.com/artists/254079
1947132|Gerd Huss|https://api.discogs.com/artists/1947132
376280|Allan Ganley|https://api.discogs.com/artists/376280
2624194|Andreas Brunner-Schwer|https://api.discogs.com/artists/2624194
65755|Larry Gales|https://api.discogs.com/artists/65755
254073|Ben Riley|https://api.discogs.com/artists/254073
1713828|Robert Levin (2)|https://api.discogs.com/artists/1713828
272685|Eddie "Lockjaw" Davis|https://api.discogs.com/artists/272685
525240|Torbjörn Hultcrantz|https://api.discogs.com/artists/525240
2358443|Abbe Johansson|https://api.discogs.com/artists/2358443
411402|Sune Spångberg|https://api.discogs.com/artists/411402
1838204|Chris Sheridan|https://api.discogs.com/artists/1838204
1308822|Nils Edström|https://api.discogs.com/artists/1308822
2358444|Kirsten Malone|https://api.discogs.com/artists/2358444
2358445|Bengt Strånge|https://api.discogs.com/artists/2358445
518869|Lennie Bush|https://api.discogs.com/artists/518869
382099|Lloyd Thompson (2)|https://api.discogs.com/artists/382099
1098894|Phil Seamen|https://api.discogs.com/artists/1098894
746391|Dave Goldberg (2)|https://api.discogs.com/artists/746391
1972725|Johnny Weed|https://api.discogs.com/artists/1972725
413178|Terry Shannon|https://api.discogs.com/artists/413178
292020|Dizzy Reece|https://api.discogs.com/artists/292020
595653|Frankie Dunlop|https://api.discogs.com/artists/595653
145256|Thelonious Monk|https://api.discogs.com/artists/145256
2764836|Bill Grauer Productions, Inc.|https://api.discogs.com/artists/2764836
216498|Charlie Rouse|https://api.discogs.com/artists/216498
235322|Bob Belden|https://api.discogs.com/artists/235322
303415|Jon Shapiro|https://api.discogs.com/artists/303415
1889236|Darcy Cloutier-Fernald|https://api.discogs.com/artists/1889236
303407|Lynn Seaton|https://api.discogs.com/artists/303407
303411|Steve Kirby|https://api.discogs.com/artists/303411
303412|James Riggs|https://api.discogs.com/artists/303412
303413|Paquito D'Rivera|https://api.discogs.com/artists/303413
290370|Howard Johnson (3)|https://api.discogs.com/artists/290370
577649|Dennis Mackrel|https://api.discogs.com/artists/577649
303418|Yoron Israel|https://api.discogs.com/artists/303418
282077|Jim Anderson|https://api.discogs.com/artists/282077
303419|Daniel Sadownick|https://api.discogs.com/artists/303419
2033401|Patricia Steur|https://api.discogs.com/artists/2033401
116605|Cyrus Chestnut|https://api.discogs.com/artists/116605
2430024|John Campbell (18)|https://api.discogs.com/artists/2430024
303414|Gary Giddins|https://api.discogs.com/artists/303414
96443|Javon Jackson|https://api.discogs.com/artists/96443
270862|Art Baron|https://api.discogs.com/artists/270862
303409|Byron Stripling|https://api.discogs.com/artists/303409
303421|Denise Jannah|https://api.discogs.com/artists/303421
518831|Charles Pillow|https://api.discogs.com/artists/518831
303416|Craig Handy|https://api.discogs.com/artists/303416
303410|Dick Oatts|https://api.discogs.com/artists/303410
292813|Lou Marini|https://api.discogs.com/artists/292813
504698|Acy Lehman|https://api.discogs.com/artists/504698
1832919|Dick Smith (9)|https://api.discogs.com/artists/1832919
2266990|Nick Aristovulos|https://api.discogs.com/artists/2266990
1655215|David B. Hecht|https://api.discogs.com/artists/1655215
253353|Bob Thiele|https://api.discogs.com/artists/253353
2134162|Hobco Arts|https://api.discogs.com/artists/2134162
1750530|John Marlo|https://api.discogs.com/artists/1750530
1839353|Pick Up Studios|https://api.discogs.com/artists/1839353
606628|Gennaro Carone|https://api.discogs.com/artists/606628
1678023|Lee Jeske|https://api.discogs.com/artists/1678023
